tables: 743

table "event" rows=865859
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ3no1" rows=50
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ3qt2" rows=1125
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ4l" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ4no2" rows=428
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ4r" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ5st18" rows=8506
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQ7krm3" rows=6063
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQrm" rows=537
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQt1q5" rows=1415
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQt2st19" rows=1888
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQtsstore" rows=6
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToQuette" rows=537
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRarea" rows=8
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRho2" rows=886
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRho3oa" rows=3
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRho3oe" rows=279
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRichtpresseww" rows=72
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRollenkhlbetth7" rows=821
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRollgang2425" rows=578
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToRollgangh8" rows=1127
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSchweisslabor" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSdhafen" rows=2
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToShipLoading" rows=18
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSig8ema5" rows=1150
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSka" rows=3
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSkaauslaufrg" rows=22
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSkaeinlaufrg" rows=3578
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSlabScales" rows=2999
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSlabstorerow0" rows=21
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSlabstorerow1" rows=16
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSonstiges" rows=2
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSortquh52" rows=61
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSsdbs1" rows=1589
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSslocation" rows=367
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSt18" rows=1
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSt18q6" rows=3379
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSt19h2" rows=859
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSt19loc" rows=1013
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSt21loc" rows=234
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSteza" rows=2851
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToStrahlukonservieranlage" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToStzw" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToSwloc" rows=1072
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor101" rows=164
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor102" rows=178
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor103" rows=46
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor112" rows=702
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor113" rows=493
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor114" rows=167
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor121" rows=166
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor122" rows=65
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTor123" rows=2
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTorco" rows=2
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTorh4" rows=5
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTorh51" rows=21
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTorh52" rows=27
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTorh6" rows=45
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToTploc" rows=111
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToUegaquh6" rows=66
  col "event_group": Text NULL
